"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dr2380","Birds (BTO+partners) 2006 - 2010","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2380","","","","6614"
"dr1372","BTO First Atlas of Breeding Birds in Britain and Ireland: 1968-1972.","doi:10.15468/cfigc5","Records provided by BTO First Atlas of Breeding Birds in Britain and Ireland: 1968-1972., accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1372","","","","74"
"dr1350","North East Scotland Birds (1883-2010)","doi:10.15468/o1okcz","Records provided by North East Scotland Birds (1883-2010), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1350","","This dataset is only available on the NBN Atlas at 1Km resolution. Users who wish to access data at a higher resolution and/or data relating to sensitive species should contact NESBReC directly. Data searches for commercial purposes will incur a service charge by NESBReC.","","2"
"dr2381","Birds (BTO+partners) 2011 - 2015","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2381","","","","3009"
"dr2382","Birds (BTO+partners) 2016 - 2019","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2382","","","","1908"
"dr1574","ERIC NE Combined dataset to 2017","","Records provided by ERIC NE Combined dataset to 2017, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1574","","ERIC NE Data holdings metadata avaialble at http://www.ericnortheast.org.uk/geisha/assets/images/ERIC-NE-Species-metadata.2.pdf","","46"
"dr1156","BTO Second Atlas of Breeding Birds in Britain and Ireland: 1988-1991.","doi:10.15468/cisnhd","Records provided by BTO Second Atlas of Breeding Birds in Britain and Ireland: 1988-1991., accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1156","","","","573"
"dr1310","UK casual records from members of BASC - 1980 onwards","","Records provided by UK casual records from members of BASC - 1980 onwards, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1310","","","","1"
"dp242","World Museum, National Museums Liverpool","","Records provided by World Museum, National Museums Liverpool, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp242","","","","7"
"dr1236","National Trust Species Records","doi:10.15468/opc6g1","National Trust ([Insert download year]). National Trust Species Records. Occurrence dataset on the NBN Atlas","Creative Commons Zero v1.0 (CC0) CC0","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1236","","","","79"
"dr1412","Wildwatch North Pennines AONB project records for Cumbria","doi:10.15468/05h2u8","Records provided by Wildwatch North Pennines AONB project records for Cumbria, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1412","","","","20"
"dr1237","BTO First Atlas of Wintering Birds in Britain and Ireland: 1981/82-1983/84.","doi:10.15468/huodzs","Records provided by BTO First Atlas of Wintering Birds in Britain and Ireland: 1981/82-1983/84., accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1237","","","","69"
"dr1311","Tullie House Museum Natural History Collections","doi:10.15468/epewfs","Records provided by Tullie House Museum Natural History Collections, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1311","","","","16"
"dp123","North East Scotland Biological Records Centre","","Records provided by North East Scotland Biological Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp123","","","","2"
"dp102","Cumbria Biodiversity Data Centre","","Records provided by Cumbria Biodiversity Data Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp102","","","","36"
"dr2449","British bird eggs in the collections of World Museum, National Museums Liverpool","10.15468/n75arp","World Museum, National Museums Liverpool ([Insert year of download). British bird eggs in the collections of World Museum, National Museums Liverpool.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2449","","","","6"
"dr528","Birds (BTO+partners) to 2005","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr528","","","","1620"
"dp109","Lancashire Environment Record Network","","Records provided by Lancashire Environment Record Network, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp109","","","","14"
"dp205","Project Splatter","","Records provided by Project Splatter, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp205","","","","4"
"dp0","Royal Society for the Protection of Birds","","Records provided by Royal Society for the Protection of Birds, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp0","","","","4"
"dr2370","Birds (BTO/JNCC/RSPB partnership)","","Records provided by BTO, accessed through NBN Atlas website","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2370","","","","1494"
"dr1164","LERN Records","doi:10.15468/esxc9a","Records provided by LERN Records, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1164","","","","14"
"dp199","Environmental Records Information Centre North East","","Records provided by Environmental Records Information Centre North East, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp199","","","","46"
"dp210","The British Association for Shooting and Conservation","","Records provided by The British Association for Shooting and Conservation, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp210","","","","1"
"dr478","RSPB Reserves breeding bird surveys","doi:10.15468/ssn1l9","Data reproduced with the permission of RSPB","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr478","","","","4"
"dr2417","British bird study skins in the collections of World Museum, National Museums Liverpool","10.15468/tekr68","World Museum, National Museums Liverpool (2020). British bird study skins in the collections of World Museum, National Museums Liverpool.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2417","","","","1"
"dr1628","UK Roadkill Records","doi:10.15468/r3xakd","UK Roadkill Records, Project Splatter (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1628","Project Splatter has been actively collecting roadkill records since the beginning of 2013, but some records may fall before this. Records before 2013 will only be sporadic records, however. The majority of records have an exact date of that the animal was found on (DD/MM/YYYY). Some records, however, do not have a date associated with the record. In these instances, the cell is left blank.","Additional information about the Project, and links to social media pages, can be found at www.projectsplatter.co.uk . Project Splatter is also available to answer any questions about the database.","","4"
"dp29","British Trust for Ornithology","","Records provided by British Trust for Ornithology, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp29","","","","15361"
"dp116","National Trust","","Records provided by National Trust, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp116","","","","79"
